EXPERIMENT	ISLAND	SPECIES	COUNT	RUN_TIME	HABITAT	DISTANCE	SIZE	TAXON	MIGRAT_RATE	MORTALITY
area	Island-2	sp09	2	100	temperate	50	256	birds	2	0.05
area	Island-2	sp10	1	100	temperate	50	256	birds	2	0.05
area	Island-1	sp01	1	300	temperate	50	64	birds	2	0.05
area	Island-1	sp02	0	300	temperate	50	64	birds	2	0.05
area	Island-1	sp03	0	300	temperate	50	64	birds	2	0.05
area	Island-1	sp04	0	300	temperate	50	64	birds	2	0.05
area	Island-1	sp05	1	300	temperate	50	64	birds	2	0.05
area	Island-1	sp06	0	300	temperate	50	64	birds	2	0.05
area	Island-1	sp07	1	300	temperate	50	64	birds	2	0.05
area	Island-1	sp08	0	300	temperate	50	64	birds	2	0.05
area	Island-1	sp09	0	300	temperate	50	64	birds	2	0.05
area	Island-1	sp10	0	300	temperate	50	64	birds	2	0.05
area	Island-2	sp01	2	300	temperate	50	256	birds	2	0.05
area	Island-2	sp02	1	300	temperate	50	256	birds	2	0.05
area	Island-2	sp03	2	300	temperate	50	256	birds	2	0.05
area	Island-2	sp04	2	300	temperate	50	256	birds	2	0.05
area	Island-2	sp05	2	300	temperate	50	256	birds	2	0.05
area	Island-2	sp06	8	300	temperate	50	256	birds	2	0.05
area	Island-2	sp07	4	300	temperate	50	256	birds	2	0.05
area	Island-2	sp08	0	300	temperate	50	256	birds	2	0.05
area	Island-2	sp09	3	300	temperate	50	256	birds	2	0.05
area	Island-2	sp10	3	300	temperate	50	256	birds	2	0.05
area	Island-1	sp01	0	500	temperate	50	64	birds	2	0.05
area	Island-1	sp02	0	500	temperate	50	64	birds	2	0.05
area	Island-1	sp03	0	500	temperate	50	64	birds	2	0.05
area	Island-1	sp04	0	500	temperate	50	64	birds	2	0.05
area	Island-1	sp05	0	500	temperate	50	64	birds	2	0.05
area	Island-1	sp06	1	500	temperate	50	64	birds	2	0.05
area	Island-1	sp07	0	500	temperate	50	64	birds	2	0.05
area	Island-1	sp08	0	500	temperate	50	64	birds	2	0.05
area	Island-1	sp09	0	500	temperate	50	64	birds	2	0.05
area	Island-1	sp10	1	500	temperate	50	64	birds	2	0.05
area	Island-2	sp01	2	500	temperate	50	256	birds	2	0.05
area	Island-2	sp02	1	500	temperate	50	256	birds	2	0.05
area	Island-2	sp03	1	500	temperate	50	256	birds	2	0.05
area	Island-2	sp04	1	500	temperate	50	256	birds	2	0.05
area	Island-2	sp05	4	500	temperate	50	256	birds	2	0.05
area	Island-2	sp06	6	500	temperate	50	256	birds	2	0.05
area	Island-2	sp07	0	500	temperate	50	256	birds	2	0.05
area	Island-2	sp08	2	500	temperate	50	256	birds	2	0.05
area	Island-2	sp09	3	500	temperate	50	256	birds	2	0.05
area	Island-2	sp10	3	500	temperate	50	256	birds	2	0.05
area	Island-1	sp01	1	700	temperate	50	64	birds	2	0.05
area	Island-1	sp02	0	700	temperate	50	64	birds	2	0.05
area	Island-1	sp03	1	700	temperate	50	64	birds	2	0.05
area	Island-1	sp04	0	700	temperate	50	64	birds	2	0.05
area	Island-1	sp05	0	700	temperate	50	64	birds	2	0.05
area	Island-1	sp06	0	700	temperate	50	64	birds	2	0.05
area	Island-1	sp07	0	700	temperate	50	64	birds	2	0.05
area	Island-1	sp08	0	700	temperate	50	64	birds	2	0.05
area	Island-1	sp09	0	700	temperate	50	64	birds	2	0.05
area	Island-1	sp10	0	700	temperate	50	64	birds	2	0.05
area	Island-2	sp01	0	700	temperate	50	256	birds	2	0.05
area	Island-2	sp02	1	700	temperate	50	256	birds	2	0.05
area	Island-2	sp03	3	700	temperate	50	256	birds	2	0.05
area	Island-2	sp04	1	700	temperate	50	256	birds	2	0.05
area	Island-2	sp05	4	700	temperate	50	256	birds	2	0.05
area	Island-2	sp06	3	700	temperate	50	256	birds	2	0.05
area	Island-2	sp07	2	700	temperate	50	256	birds	2	0.05
area	Island-2	sp08	3	700	temperate	50	256	birds	2	0.05
area	Island-2	sp09	3	700	temperate	50	256	birds	2	0.05
area	Island-2	sp10	4	700	temperate	50	256	birds	2	0.05
area	Island-1	sp01	0	900	temperate	50	64	birds	2	0.05
area	Island-1	sp02	0	900	temperate	50	64	birds	2	0.05
area	Island-1	sp03	0	900	temperate	50	64	birds	2	0.05
area	Island-1	sp04	1	900	temperate	50	64	birds	2	0.05
area	Island-1	sp05	0	900	temperate	50	64	birds	2	0.05
area	Island-1	sp06	0	900	temperate	50	64	birds	2	0.05
area	Island-1	sp07	1	900	temperate	50	64	birds	2	0.05
area	Island-1	sp08	1	900	temperate	50	64	birds	2	0.05
area	Island-1	sp09	0	900	temperate	50	64	birds	2	0.05
area	Island-1	sp10	0	900	temperate	50	64	birds	2	0.05
area	Island-2	sp01	1	900	temperate	50	256	birds	2	0.05
area	Island-2	sp02	1	900	temperate	50	256	birds	2	0.05
area	Island-2	sp03	5	900	temperate	50	256	birds	2	0.05
area	Island-2	sp04	2	900	temperate	50	256	birds	2	0.05
area	Island-2	sp05	3	900	temperate	50	256	birds	2	0.05
area	Island-2	sp06	3	900	temperate	50	256	birds	2	0.05
area	Island-2	sp07	6	900	temperate	50	256	birds	2	0.05
area	Island-2	sp08	5	900	temperate	50	256	birds	2	0.05
area	Island-2	sp09	4	900	temperate	50	256	birds	2	0.05
area	Island-2	sp10	3	900	temperate	50	256	birds	2	0.05
area	Island-1	sp01	0	1100	temperate	50	64	birds	2	0.05
area	Island-1	sp02	0	1100	temperate	50	64	birds	2	0.05
area	Island-1	sp03	0	1100	temperate	50	64	birds	2	0.05
area	Island-1	sp04	1	1100	temperate	50	64	birds	2	0.05
area	Island-1	sp05	0	1100	temperate	50	64	birds	2	0.05
area	Island-1	sp06	0	1100	temperate	50	64	birds	2	0.05
area	Island-1	sp07	1	1100	temperate	50	64	birds	2	0.05
area	Island-1	sp08	0	1100	temperate	50	64	birds	2	0.05
area	Island-1	sp09	0	1100	temperate	50	64	birds	2	0.05
area	Island-1	sp10	0	1100	temperate	50	64	birds	2	0.05
area	Island-2	sp01	4	1100	temperate	50	256	birds	2	0.05
area	Island-2	sp02	0	1100	temperate	50	256	birds	2	0.05
area	Island-2	sp03	4	1100	temperate	50	256	birds	2	0.05
area	Island-2	sp04	2	1100	temperate	50	256	birds	2	0.05
area	Island-2	sp05	2	1100	temperate	50	256	birds	2	0.05
area	Island-2	sp06	2	1100	temperate	50	256	birds	2	0.05
area	Island-2	sp07	6	1100	temperate	50	256	birds	2	0.05
area	Island-2	sp08	3	1100	temperate	50	256	birds	2	0.05
area	Island-2	sp09	4	1100	temperate	50	256	birds	2	0.05
area	Island-2	sp10	4	1100	temperate	50	256	birds	2	0.05
distance	Island-1	sp01	2	100	subtropical	10	256	birds	2	0.05
distance	Island-1	sp02	0	100	subtropical	10	256	birds	2	0.05
distance	Island-1	sp03	0	100	subtropical	10	256	birds	2	0.05
distance	Island-1	sp04	0	100	subtropical	10	256	birds	2	0.05
distance	Island-1	sp05	1	100	subtropical	10	256	birds	2	0.05
distance	Island-1	sp06	2	100	subtropical	10	256	birds	2	0.05
distance	Island-1	sp07	1	100	subtropical	10	256	birds	2	0.05
distance	Island-1	sp08	1	100	subtropical	10	256	birds	2	0.05
distance	Island-1	sp09	2	100	subtropical	10	256	birds	2	0.05
distance	Island-1	sp10	1	100	subtropical	10	256	birds	2	0.05
distance	Island-2	sp01	0	100	subtropical	410	256	birds	2	0.05
distance	Island-2	sp02	0	100	subtropical	410	256	birds	2	0.05
distance	Island-2	sp03	0	100	subtropical	410	256	birds	2	0.05
distance	Island-2	sp04	1	100	subtropical	410	256	birds	2	0.05
distance	Island-2	sp05	0	100	subtropical	410	256	birds	2	0.05
distance	Island-2	sp06	1	100	subtropical	410	256	birds	2	0.05
distance	Island-2	sp07	1	100	subtropical	410	256	birds	2	0.05
distance	Island-2	sp08	0	100	subtropical	410	256	birds	2	0.05
distance	Island-2	sp09	1	100	subtropical	410	256	birds	2	0.05
distance	Island-2	sp10	0	100	subtropical	410	256	birds	2	0.05
distance	Island-1	sp01	3	300	subtropical	10	256	birds	2	0.05
distance	Island-1	sp02	5	300	subtropical	10	256	birds	2	0.05
distance	Island-1	sp03	1	300	subtropical	10	256	birds	2	0.05
distance	Island-1	sp04	3	300	subtropical	10	256	birds	2	0.05
distance	Island-1	sp05	3	300	subtropical	10	256	birds	2	0.05
distance	Island-1	sp06	1	300	subtropical	10	256	birds	2	0.05
distance	Island-1	sp07	4	300	subtropical	10	256	birds	2	0.05
distance	Island-1	sp08	4	300	subtropical	10	256	birds	2	0.05
distance	Island-1	sp09	3	300	subtropical	10	256	birds	2	0.05
distance	Island-1	sp10	2	300	subtropical	10	256	birds	2	0.05
distance	Island-2	sp01	0	300	subtropical	410	256	birds	2	0.05
distance	Island-2	sp02	0	300	subtropical	410	256	birds	2	0.05
distance	Island-2	sp03	0	300	subtropical	410	256	birds	2	0.05
distance	Island-2	sp04	1	300	subtropical	410	256	birds	2	0.05
distance	Island-2	sp05	0	300	subtropical	410	256	birds	2	0.05
distance	Island-2	sp06	1	300	subtropical	410	256	birds	2	0.05
distance	Island-2	sp07	1	300	subtropical	410	256	birds	2	0.05
distance	Island-2	sp08	0	300	subtropical	410	256	birds	2	0.05
distance	Island-2	sp09	0	300	subtropical	410	256	birds	2	0.05
distance	Island-2	sp10	0	300	subtropical	410	256	birds	2	0.05
distance	Island-1	sp01	4	500	subtropical	10	256	birds	2	0.05
distance	Island-1	sp02	7	500	subtropical	10	256	birds	2	0.05
distance	Island-1	sp03	2	500	subtropical	10	256	birds	2	0.05
distance	Island-1	sp04	2	500	subtropical	10	256	birds	2	0.05
distance	Island-1	sp05	7	500	subtropical	10	256	birds	2	0.05
distance	Island-1	sp06	1	500	subtropical	10	256	birds	2	0.05
distance	Island-1	sp07	3	500	subtropical	10	256	birds	2	0.05
distance	Island-1	sp08	3	500	subtropical	10	256	birds	2	0.05
distance	Island-1	sp09	2	500	subtropical	10	256	birds	2	0.05
distance	Island-1	sp10	4	500	subtropical	10	256	birds	2	0.05
distance	Island-2	sp01	0	500	subtropical	410	256	birds	2	0.05
distance	Island-2	sp02	0	500	subtropical	410	256	birds	2	0.05
distance	Island-2	sp03	0	500	subtropical	410	256	birds	2	0.05
distance	Island-2	sp04	0	500	subtropical	410	256	birds	2	0.05
distance	Island-2	sp05	0	500	subtropical	410	256	birds	2	0.05
distance	Island-2	sp06	1	500	subtropical	410	256	birds	2	0.05
distance	Island-2	sp07	1	500	subtropical	410	256	birds	2	0.05
distance	Island-2	sp08	0	500	subtropical	410	256	birds	2	0.05
distance	Island-2	sp09	0	500	subtropical	410	256	birds	2	0.05
distance	Island-2	sp10	0	500	subtropical	410	256	birds	2	0.05
distance	Island-1	sp01	3	700	subtropical	10	256	birds	2	0.05
distance	Island-1	sp02	3	700	subtropical	10	256	birds	2	0.05
distance	Island-1	sp03	1	700	subtropical	10	256	birds	2	0.05
distance	Island-1	sp04	6	700	subtropical	10	256	birds	2	0.05
distance	Island-1	sp05	7	700	subtropical	10	256	birds	2	0.05
distance	Island-1	sp06	3	700	subtropical	10	256	birds	2	0.05
distance	Island-1	sp07	5	700	subtropical	10	256	birds	2	0.05
distance	Island-1	sp08	4	700	subtropical	10	256	birds	2	0.05
distance	Island-1	sp09	5	700	subtropical	10	256	birds	2	0.05
distance	Island-1	sp10	4	700	subtropical	10	256	birds	2	0.05
distance	Island-2	sp01	0	700	subtropical	410	256	birds	2	0.05
distance	Island-2	sp02	0	700	subtropical	410	256	birds	2	0.05
distance	Island-2	sp03	0	700	subtropical	410	256	birds	2	0.05
distance	Island-2	sp04	0	700	subtropical	410	256	birds	2	0.05
distance	Island-2	sp05	0	700	subtropical	410	256	birds	2	0.05
distance	Island-2	sp06	0	700	subtropical	410	256	birds	2	0.05
distance	Island-2	sp07	1	700	subtropical	410	256	birds	2	0.05
distance	Island-2	sp08	0	700	subtropical	410	256	birds	2	0.05
distance	Island-2	sp09	0	700	subtropical	410	256	birds	2	0.05
distance	Island-2	sp10	0	700	subtropical	410	256	birds	2	0.05
distance	Island-1	sp01	2	900	subtropical	10	256	birds	2	0.05
distance	Island-1	sp02	4	900	subtropical	10	256	birds	2	0.05
distance	Island-1	sp03	2	900	subtropical	10	256	birds	2	0.05
distance	Island-1	sp04	7	900	subtropical	10	256	birds	2	0.05
distance	Island-1	sp05	4	900	subtropical	10	256	birds	2	0.05
distance	Island-1	sp06	6	900	subtropical	10	256	birds	2	0.05
distance	Island-1	sp07	5	900	subtropical	10	256	birds	2	0.05
distance	Island-1	sp08	4	900	subtropical	10	256	birds	2	0.05
distance	Island-1	sp09	2	900	subtropical	10	256	birds	2	0.05
distance	Island-1	sp10	3	900	subtropical	10	256	birds	2	0.05
distance	Island-2	sp01	0	900	subtropical	410	256	birds	2	0.05
distance	Island-2	sp02	0	900	subtropical	410	256	birds	2	0.05
distance	Island-2	sp03	0	900	subtropical	410	256	birds	2	0.05
distance	Island-2	sp04	0	900	subtropical	410	256	birds	2	0.05
distance	Island-2	sp05	0	900	subtropical	410	256	birds	2	0.05
distance	Island-2	sp06	0	900	subtropical	410	256	birds	2	0.05
distance	Island-2	sp07	0	900	subtropical	410	256	birds	2	0.05
distance	Island-2	sp08	0	900	subtropical	410	256	birds	2	0.05
distance	Island-2	sp09	0	900	subtropical	410	256	birds	2	0.05
distance	Island-2	sp10	0	900	subtropical	410	256	birds	2	0.05
distance	Island-1	sp01	3	1100	subtropical	10	256	birds	2	0.05
distance	Island-1	sp02	6	1100	subtropical	10	256	birds	2	0.05
distance	Island-1	sp03	4	1100	subtropical	10	256	birds	2	0.05
distance	Island-1	sp04	7	1100	subtropical	10	256	birds	2	0.05
distance	Island-1	sp05	3	1100	subtropical	10	256	birds	2	0.05
distance	Island-1	sp06	3	1100	subtropical	10	256	birds	2	0.05
distance	Island-1	sp07	4	1100	subtropical	10	256	birds	2	0.05
distance	Island-1	sp08	4	1100	subtropical	10	256	birds	2	0.05
distance	Island-1	sp09	2	1100	subtropical	10	256	birds	2	0.05
distance	Island-1	sp10	2	1100	subtropical	10	256	birds	2	0.05
distance	Island-2	sp01	0	1100	subtropical	410	256	birds	2	0.05
distance	Island-2	sp02	0	1100	subtropical	410	256	birds	2	0.05
distance	Island-2	sp03	0	1100	subtropical	410	256	birds	2	0.05
distance	Island-2	sp04	0	1100	subtropical	410	256	birds	2	0.05
distance	Island-2	sp05	0	1100	subtropical	410	256	birds	2	0.05
distance	Island-2	sp06	0	1100	subtropical	410	256	birds	2	0.05
distance	Island-2	sp07	0	1100	subtropical	410	256	birds	2	0.05
distance	Island-2	sp08	0	1100	subtropical	410	256	birds	2	0.05
distance	Island-2	sp09	0	1100	subtropical	410	256	birds	2	0.05
distance	Island-2	sp10	0	1100	subtropical	410	256	birds	2	0.05
area	Island-1	sp01	0	100	subtropical	50	64	birds	2	0.05
area	Island-1	sp02	0	100	subtropical	50	64	birds	2	0.05
area	Island-1	sp03	0	100	subtropical	50	64	birds	2	0.05
area	Island-1	sp04	1	100	subtropical	50	64	birds	2	0.05
area	Island-1	sp05	0	100	subtropical	50	64	birds	2	0.05
area	Island-1	sp06	0	100	subtropical	50	64	birds	2	0.05
area	Island-1	sp07	2	100	subtropical	50	64	birds	2	0.05
area	Island-1	sp08	0	100	subtropical	50	64	birds	2	0.05
area	Island-1	sp09	0	100	subtropical	50	64	birds	2	0.05
area	Island-1	sp10	0	100	subtropical	50	64	birds	2	0.05
area	Island-2	sp01	2	100	subtropical	50	256	birds	2	0.05
area	Island-2	sp02	2	100	subtropical	50	256	birds	2	0.05
area	Island-2	sp03	2	100	subtropical	50	256	birds	2	0.05
area	Island-2	sp04	2	100	subtropical	50	256	birds	2	0.05
area	Island-2	sp05	1	100	subtropical	50	256	birds	2	0.05
area	Island-2	sp06	1	100	subtropical	50	256	birds	2	0.05
area	Island-2	sp07	0	100	subtropical	50	256	birds	2	0.05
area	Island-2	sp08	1	100	subtropical	50	256	birds	2	0.05
area	Island-2	sp09	0	100	subtropical	50	256	birds	2	0.05
area	Island-2	sp10	0	100	subtropical	50	256	birds	2	0.05
area	Island-1	sp01	0	300	subtropical	50	64	birds	2	0.05
area	Island-1	sp02	0	300	subtropical	50	64	birds	2	0.05
area	Island-1	sp03	0	300	subtropical	50	64	birds	2	0.05
area	Island-1	sp04	0	300	subtropical	50	64	birds	2	0.05
area	Island-1	sp05	1	300	subtropical	50	64	birds	2	0.05
area	Island-1	sp06	0	300	subtropical	50	64	birds	2	0.05
area	Island-1	sp07	1	300	subtropical	50	64	birds	2	0.05
area	Island-1	sp08	0	300	subtropical	50	64	birds	2	0.05
area	Island-1	sp09	0	300	subtropical	50	64	birds	2	0.05
area	Island-1	sp10	1	300	subtropical	50	64	birds	2	0.05
area	Island-2	sp01	2	300	subtropical	50	256	birds	2	0.05
area	Island-2	sp02	3	300	subtropical	50	256	birds	2	0.05
area	Island-2	sp03	2	300	subtropical	50	256	birds	2	0.05
area	Island-2	sp04	4	300	subtropical	50	256	birds	2	0.05
area	Island-2	sp05	4	300	subtropical	50	256	birds	2	0.05
area	Island-2	sp06	5	300	subtropical	50	256	birds	2	0.05
area	Island-2	sp07	3	300	subtropical	50	256	birds	2	0.05
area	Island-2	sp08	0	300	subtropical	50	256	birds	2	0.05
area	Island-2	sp09	0	300	subtropical	50	256	birds	2	0.05
area	Island-2	sp10	1	300	subtropical	50	256	birds	2	0.05
area	Island-1	sp01	0	500	subtropical	50	64	birds	2	0.05
area	Island-1	sp02	0	500	subtropical	50	64	birds	2	0.05
area	Island-1	sp03	0	500	subtropical	50	64	birds	2	0.05
area	Island-1	sp04	1	500	subtropical	50	64	birds	2	0.05
area	Island-1	sp05	0	500	subtropical	50	64	birds	2	0.05
area	Island-1	sp06	1	500	subtropical	50	64	birds	2	0.05
area	Island-1	sp07	0	500	subtropical	50	64	birds	2	0.05
area	Island-1	sp08	0	500	subtropical	50	64	birds	2	0.05
area	Island-1	sp09	0	500	subtropical	50	64	birds	2	0.05
area	Island-1	sp10	0	500	subtropical	50	64	birds	2	0.05
area	Island-2	sp01	3	500	subtropical	50	256	birds	2	0.05
area	Island-2	sp02	2	500	subtropical	50	256	birds	2	0.05
area	Island-2	sp03	3	500	subtropical	50	256	birds	2	0.05
area	Island-2	sp04	1	500	subtropical	50	256	birds	2	0.05
area	Island-2	sp05	3	500	subtropical	50	256	birds	2	0.05
area	Island-2	sp06	5	500	subtropical	50	256	birds	2	0.05
area	Island-2	sp07	0	500	subtropical	50	256	birds	2	0.05
area	Island-2	sp08	2	500	subtropical	50	256	birds	2	0.05
area	Island-2	sp09	3	500	subtropical	50	256	birds	2	0.05
area	Island-2	sp10	1	500	subtropical	50	256	birds	2	0.05
area	Island-1	sp01	0	700	subtropical	50	64	birds	2	0.05
area	Island-1	sp02	0	700	subtropical	50	64	birds	2	0.05
area	Island-1	sp03	0	700	subtropical	50	64	birds	2	0.05
area	Island-1	sp04	1	700	subtropical	50	64	birds	2	0.05
area	Island-1	sp05	0	700	subtropical	50	64	birds	2	0.05
area	Island-1	sp06	0	700	subtropical	50	64	birds	2	0.05
area	Island-1	sp07	0	700	subtropical	50	64	birds	2	0.05
area	Island-1	sp08	0	700	subtropical	50	64	birds	2	0.05
area	Island-1	sp09	0	700	subtropical	50	64	birds	2	0.05
area	Island-1	sp10	0	700	subtropical	50	64	birds	2	0.05
area	Island-2	sp01	0	700	subtropical	50	256	birds	2	0.05
area	Island-2	sp02	2	700	subtropical	50	256	birds	2	0.05
area	Island-2	sp03	3	700	subtropical	50	256	birds	2	0.05
area	Island-2	sp04	3	700	subtropical	50	256	birds	2	0.05
area	Island-2	sp05	2	700	subtropical	50	256	birds	2	0.05
area	Island-2	sp06	4	700	subtropical	50	256	birds	2	0.05
area	Island-2	sp07	2	700	subtropical	50	256	birds	2	0.05
area	Island-2	sp08	2	700	subtropical	50	256	birds	2	0.05
area	Island-2	sp09	7	700	subtropical	50	256	birds	2	0.05
area	Island-2	sp10	4	700	subtropical	50	256	birds	2	0.05
area	Island-1	sp01	0	900	subtropical	50	64	birds	2	0.05
area	Island-1	sp02	0	900	subtropical	50	64	birds	2	0.05
area	Island-1	sp03	0	900	subtropical	50	64	birds	2	0.05
area	Island-1	sp04	0	900	subtropical	50	64	birds	2	0.05
area	Island-1	sp05	0	900	subtropical	50	64	birds	2	0.05
area	Island-1	sp06	0	900	subtropical	50	64	birds	2	0.05
area	Island-1	sp07	0	900	subtropical	50	64	birds	2	0.05
area	Island-1	sp08	0	900	subtropical	50	64	birds	2	0.05
area	Island-1	sp09	0	900	subtropical	50	64	birds	2	0.05
area	Island-1	sp10	0	900	subtropical	50	64	birds	2	0.05
area	Island-2	sp01	1	900	subtropical	50	256	birds	2	0.05
area	Island-2	sp02	1	900	subtropical	50	256	birds	2	0.05
area	Island-2	sp03	4	900	subtropical	50	256	birds	2	0.05
area	Island-2	sp04	3	900	subtropical	50	256	birds	2	0.05
area	Island-2	sp05	6	900	subtropical	50	256	birds	2	0.05
area	Island-2	sp06	3	900	subtropical	50	256	birds	2	0.05
area	Island-2	sp07	0	900	subtropical	50	256	birds	2	0.05
area	Island-2	sp08	3	900	subtropical	50	256	birds	2	0.05
area	Island-2	sp09	5	900	subtropical	50	256	birds	2	0.05
area	Island-2	sp10	2	900	subtropical	50	256	birds	2	0.05
area	Island-1	sp01	0	1100	subtropical	50	64	birds	2	0.05
area	Island-1	sp02	0	1100	subtropical	50	64	birds	2	0.05
area	Island-1	sp03	0	1100	subtropical	50	64	birds	2	0.05
area	Island-1	sp04	0	1100	subtropical	50	64	birds	2	0.05
area	Island-1	sp05	0	1100	subtropical	50	64	birds	2	0.05
area	Island-1	sp06	0	1100	subtropical	50	64	birds	2	0.05
area	Island-1	sp07	0	1100	subtropical	50	64	birds	2	0.05
area	Island-1	sp08	0	1100	subtropical	50	64	birds	2	0.05
area	Island-1	sp09	2	1100	subtropical	50	64	birds	2	0.05
area	Island-1	sp10	0	1100	subtropical	50	64	birds	2	0.05
area	Island-2	sp01	3	1100	subtropical	50	256	birds	2	0.05
area	Island-2	sp02	4	1100	subtropical	50	256	birds	2	0.05
area	Island-2	sp03	2	1100	subtropical	50	256	birds	2	0.05
area	Island-2	sp04	5	1100	subtropical	50	256	birds	2	0.05
area	Island-2	sp05	4	1100	subtropical	50	256	birds	2	0.05
area	Island-2	sp06	4	1100	subtropical	50	256	birds	2	0.05
area	Island-2	sp07	2	1100	subtropical	50	256	birds	2	0.05
area	Island-2	sp08	7	1100	subtropical	50	256	birds	2	0.05
area	Island-2	sp09	4	1100	subtropical	50	256	birds	2	0.05
area	Island-2	sp10	3	1100	subtropical	50	256	birds	2	0.05
